

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Feb 20 15:01:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Pro license) build 20240725155939 Og9s 
     1                           	processor	18F4550
  2128   000F6F                     UCFG            equ	3951	;# 
  2129   000F70                     UEP0            equ	3952	;# 
  2130   000F71                     UEP1            equ	3953	;# 
  2131   000F72                     UEP2            equ	3954	;# 
  2132   000F73                     UEP3            equ	3955	;# 
  2133   000F74                     UEP4            equ	3956	;# 
  2134   000F75                     UEP5            equ	3957	;# 
  2135   000F76                     UEP6            equ	3958	;# 
  2136   000F77                     UEP7            equ	3959	;# 
  2137   000F78                     UEP8            equ	3960	;# 
  2138   000F79                     UEP9            equ	3961	;# 
  2139   000F7A                     UEP10           equ	3962	;# 
  2140   000F7B                     UEP11           equ	3963	;# 
  2141   000F7C                     UEP12           equ	3964	;# 
  2142   000F7D                     UEP13           equ	3965	;# 
  2143   000F7E                     UEP14           equ	3966	;# 
  2144   000F7F                     UEP15           equ	3967	;# 
  2145   000F80                     PORTA           equ	3968	;# 
  2146   000F81                     PORTB           equ	3969	;# 
  2147   000F82                     PORTC           equ	3970	;# 
  2148   000F83                     PORTD           equ	3971	;# 
  2149   000F84                     PORTE           equ	3972	;# 
  2150   000F89                     LATA            equ	3977	;# 
  2151   000F8A                     LATB            equ	3978	;# 
  2152   000F8B                     LATC            equ	3979	;# 
  2153   000F8C                     LATD            equ	3980	;# 
  2154   000F8D                     LATE            equ	3981	;# 
  2155   000F92                     TRISA           equ	3986	;# 
  2156   000F92                     DDRA            equ	3986	;# 
  2157   000F93                     TRISB           equ	3987	;# 
  2158   000F93                     DDRB            equ	3987	;# 
  2159   000F94                     TRISC           equ	3988	;# 
  2160   000F94                     DDRC            equ	3988	;# 
  2161   000F95                     TRISD           equ	3989	;# 
  2162   000F95                     DDRD            equ	3989	;# 
  2163   000F96                     TRISE           equ	3990	;# 
  2164   000F96                     DDRE            equ	3990	;# 
  2165   000F9B                     OSCTUNE         equ	3995	;# 
  2166   000F9D                     PIE1            equ	3997	;# 
  2167   000F9E                     PIR1            equ	3998	;# 
  2168   000F9F                     IPR1            equ	3999	;# 
  2169   000FA0                     PIE2            equ	4000	;# 
  2170   000FA1                     PIR2            equ	4001	;# 
  2171   000FA2                     IPR2            equ	4002	;# 
  2172   000FA6                     EECON1          equ	4006	;# 
  2173   000FA7                     EECON2          equ	4007	;# 
  2174   000FA8                     EEDATA          equ	4008	;# 
  2175   000FA9                     EEADR           equ	4009	;# 
  2176   000FAB                     RCSTA           equ	4011	;# 
  2177   000FAB                     RCSTA1          equ	4011	;# 
  2178   000FAC                     TXSTA           equ	4012	;# 
  2179   000FAC                     TXSTA1          equ	4012	;# 
  2180   000FAD                     TXREG           equ	4013	;# 
  2181   000FAD                     TXREG1          equ	4013	;# 
  2182   000FAE                     RCREG           equ	4014	;# 
  2183   000FAE                     RCREG1          equ	4014	;# 
  2184   000FAF                     SPBRG           equ	4015	;# 
  2185   000FAF                     SPBRG1          equ	4015	;# 
  2186   000FB0                     SPBRGH          equ	4016	;# 
  2187   000FB1                     T3CON           equ	4017	;# 
  2188   000FB2                     TMR3            equ	4018	;# 
  2189   000FB2                     TMR3L           equ	4018	;# 
  2190   000FB3                     TMR3H           equ	4019	;# 
  2191   000FB4                     CMCON           equ	4020	;# 
  2192   000FB5                     CVRCON          equ	4021	;# 
  2193   000FB6                     ECCP1AS         equ	4022	;# 
  2194   000FB6                     CCP1AS          equ	4022	;# 
  2195   000FB7                     ECCP1DEL        equ	4023	;# 
  2196   000FB7                     CCP1DEL         equ	4023	;# 
  2197   000FB8                     BAUDCON         equ	4024	;# 
  2198   000FB8                     BAUDCTL         equ	4024	;# 
  2199   000FBA                     CCP2CON         equ	4026	;# 
  2200   000FBB                     CCPR2           equ	4027	;# 
  2201   000FBB                     CCPR2L          equ	4027	;# 
  2202   000FBC                     CCPR2H          equ	4028	;# 
  2203   000FBD                     CCP1CON         equ	4029	;# 
  2204   000FBD                     ECCP1CON        equ	4029	;# 
  2205   000FBE                     CCPR1           equ	4030	;# 
  2206   000FBE                     CCPR1L          equ	4030	;# 
  2207   000FBF                     CCPR1H          equ	4031	;# 
  2208   000FC0                     ADCON2          equ	4032	;# 
  2209   000FC1                     ADCON1          equ	4033	;# 
  2210   000FC2                     ADCON0          equ	4034	;# 
  2211   000FC3                     ADRES           equ	4035	;# 
  2212   000FC3                     ADRESL          equ	4035	;# 
  2213   000FC4                     ADRESH          equ	4036	;# 
  2214   000FC5                     SSPCON2         equ	4037	;# 
  2215   000FC6                     SSPCON1         equ	4038	;# 
  2216   000FC7                     SSPSTAT         equ	4039	;# 
  2217   000FC8                     SSPADD          equ	4040	;# 
  2218   000FC9                     SSPBUF          equ	4041	;# 
  2219   000FCA                     T2CON           equ	4042	;# 
  2220   000FCB                     PR2             equ	4043	;# 
  2221   000FCB                     MEMCON          equ	4043	;# 
  2222   000FCC                     TMR2            equ	4044	;# 
  2223   000FCD                     T1CON           equ	4045	;# 
  2224   000FCE                     TMR1            equ	4046	;# 
  2225   000FCE                     TMR1L           equ	4046	;# 
  2226   000FCF                     TMR1H           equ	4047	;# 
  2227   000FD0                     RCON            equ	4048	;# 
  2228   000FD1                     WDTCON          equ	4049	;# 
  2229   000FD2                     HLVDCON         equ	4050	;# 
  2230   000FD2                     LVDCON          equ	4050	;# 
  2231   000FD3                     OSCCON          equ	4051	;# 
  2232   000FD5                     T0CON           equ	4053	;# 
  2233   000FD6                     TMR0            equ	4054	;# 
  2234   000FD6                     TMR0L           equ	4054	;# 
  2235   000FD7                     TMR0H           equ	4055	;# 
  2236   000FD8                     STATUS          equ	4056	;# 
  2237   000FD9                     FSR2            equ	4057	;# 
  2238   000FD9                     FSR2L           equ	4057	;# 
  2239   000FDA                     FSR2H           equ	4058	;# 
  2240   000FDB                     PLUSW2          equ	4059	;# 
  2241   000FDC                     PREINC2         equ	4060	;# 
  2242   000FDD                     POSTDEC2        equ	4061	;# 
  2243   000FDE                     POSTINC2        equ	4062	;# 
  2244   000FDF                     INDF2           equ	4063	;# 
  2245   000FE0                     BSR             equ	4064	;# 
  2246   000FE1                     FSR1            equ	4065	;# 
  2247   000FE1                     FSR1L           equ	4065	;# 
  2248   000FE2                     FSR1H           equ	4066	;# 
  2249   000FE3                     PLUSW1          equ	4067	;# 
  2250   000FE4                     PREINC1         equ	4068	;# 
  2251   000FE5                     POSTDEC1        equ	4069	;# 
  2252   000FE6                     POSTINC1        equ	4070	;# 
  2253   000FE7                     INDF1           equ	4071	;# 
  2254   000FE8                     WREG            equ	4072	;# 
  2255   000FE9                     FSR0            equ	4073	;# 
  2256   000FE9                     FSR0L           equ	4073	;# 
  2257   000FEA                     FSR0H           equ	4074	;# 
  2258   000FEB                     PLUSW0          equ	4075	;# 
  2259   000FEC                     PREINC0         equ	4076	;# 
  2260   000FED                     POSTDEC0        equ	4077	;# 
  2261   000FEE                     POSTINC0        equ	4078	;# 
  2262   000FEF                     INDF0           equ	4079	;# 
  2263   000FF0                     INTCON3         equ	4080	;# 
  2264   000FF1                     INTCON2         equ	4081	;# 
  2265   000FF2                     INTCON          equ	4082	;# 
  2266   000FF3                     PROD            equ	4083	;# 
  2267   000FF3                     PRODL           equ	4083	;# 
  2268   000FF4                     PRODH           equ	4084	;# 
  2269   000FF5                     TABLAT          equ	4085	;# 
  2270   000FF6                     TBLPTR          equ	4086	;# 
  2271   000FF6                     TBLPTRL         equ	4086	;# 
  2272   000FF7                     TBLPTRH         equ	4087	;# 
  2273   000FF8                     TBLPTRU         equ	4088	;# 
  2274   000FF9                     PCLAT           equ	4089	;# 
  2275   000FF9                     PC              equ	4089	;# 
