

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Oct 10 21:34:11 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
  8837 ;; This function calls:
  8838 ;;		Nothing
  8839 ;; This function is called by:
  8840 ;;		_SYSTEM_Initialize
  8841 ;; This function uses a non-reentrant model
  8842 ;;
  8843                           
  8844                           	psect	text10
  8845   001ABA                     __ptext10:
  8846                           	callstack 0
  8847   001ABA                     _RTOS_Init:
  8848                           	callstack 27
  8849                           
  8850                           ;dispatcher.c: 20:    T0CON = 0b11000111;
  8851                           
  8852                           ;incstack = 0
  8853   001ABA  0EC7               	movlw	199
  8854   001ABC  6ED5               	movwf	213,c	;volatile
  8855                           
  8856                           ;dispatcher.c: 21:    INTCONbits.TMR0IE = 1;
  8857   001ABE  8AF2               	bsf	242,5,c	;volatile
  8858                           
  8859                           ;dispatcher.c: 22:    TMR0 = 22;
  8860   001AC0  6AD7               	clrf	215,c	;volatile
  8861   001AC2  0E16               	movlw	22
  8862   001AC4  6ED6               	movwf	214,c	;volatile
  8863                           
  8864                           ;dispatcher.c: 24:    arrayTail = 0;
  8865   001AC6  0100               	movlb	0	; () banked
  8866   001AC8  6BA6               	clrf	_arrayTail& (0+255),b	;volatile
  8867                           
  8868                           ; BSR set to: 0
  8869   001ACA  0012               	return		;funcret
  8870   001ACC                     __end_of_RTOS_Init:
  8871                           	callstack 0
  8872                           
  8873 ;; *************** function _Port_Init *****************
  8874 ;; Defined at:
  8875 ;;		line 78 in file "init.c"
  8876 ;; Parameters:    Size  Location     Type
  8877 ;;		None
  8878 ;; Auto vars:     Size  Location     Type
  8879 ;;		None
  8880 ;; Return value:  Size  Location     Type
  8881 ;;                  1    wreg      void 
  8882 ;; Registers used:
  8883 ;;		wreg, status,2, status,0
  8884 ;; Tracked objects:
  8885 ;;		On entry : 0/0
  8886 ;;		On exit  : 0/0
  8887 ;;		Unchanged: 0/0
  8888 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8889 ;;      Params:         0       0       0       0       0       0       0       0       0
  8890 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8891 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8892 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8893 ;;Total ram usage:        0 bytes
  8894 ;; Hardware stack levels used: 1
  8895 ;; Hardware stack levels required when called: 2
  8896 ;; This function calls:
  8897 ;;		Nothing
  8898 ;; This function is called by:
  8899 ;;		_SYSTEM_Initialize
  8900 ;; This function uses a non-reentrant model
  8901 ;;
  8902                           
  8903                           	psect	text11
  8904   002744                     __ptext11:
  8905                           	callstack 0
  8906   002744                     _Port_Init:
  8907                           	callstack 27
  8908                           
  8909                           ;init.c: 80:     LATC = 0x00;
  8910                           
  8911                           ; BSR set to: 0
  8912                           ;incstack = 0
  8913   002744  6A8B               	clrf	139,c	;volatile
  8914                           
  8915                           ;init.c: 81:     TRISC = 0b00111000;
  8916   002746  0E38               	movlw	56
  8917   002748  6E94               	movwf	148,c	;volatile
  8918                           
  8919                           ;init.c: 82:     LATB = 0x00;
  8920   00274A  6A8A               	clrf	138,c	;volatile
  8921                           
  8922                           ;init.c: 83:     TRISB = 0b11011111;
  8923   00274C  0EDF               	movlw	223
  8924   00274E  6E93               	movwf	147,c	;volatile
  8925                           
  8926                           ;init.c: 84:     INTCON2 &= (~(1 << 7));
  8927   002750  9EF1               	bcf	241,7,c	;volatile
  8928                           
  8929                           ;init.c: 85:     UCONbits.USBEN = 0;
  8930   002752  966D               	bcf	109,3,c	;volatile
  8931                           
  8932                           ;init.c: 86:     LATD = 0x00;
  8933   002754  6A8C               	clrf	140,c	;volatile
  8934                           
  8935                           ;init.c: 87:     TRISD = 0x00;
  8936   002756  6A95               	clrf	149,c	;volatile
  8937                           
  8938                           ;init.c: 88:     LATA = 0;
  8939   002758  6A89               	clrf	137,c	;volatile
  8940                           
  8941                           ;init.c: 89:     TRISA = 0b00000001;
  8942   00275A  0E01               	movlw	1
  8943   00275C  6E92               	movwf	146,c	;volatile
  8944                           
  8945                           ;init.c: 90:     TRISE = 0;
  8946   00275E  6A96               	clrf	150,c	;volatile
  8947                           
  8948                           ;init.c: 91:     PORTE = 0;
  8949   002760  6A84               	clrf	132,c	;volatile
  8950                           
  8951                           ;init.c: 92:     LATE = 0;
  8952   002762  6A8D               	clrf	141,c	;volatile
  8953                           
  8954                           ;init.c: 93:     CMCON = 0x07;
  8955   002764  0E07               	movlw	7
  8956   002766  6EB4               	movwf	180,c	;volatile
  8957                           
  8958                           ;init.c: 95:     ADCON0bits.CHS = 0b0000;
  8959   002768  0EC3               	movlw	-61
  8960   00276A  16C2               	andwf	194,f,c	;volatile
  8961                           
  8962                           ;init.c: 96:     ADCON1bits.PCFG = 0b1110;
  8963   00276C  50C1               	movf	193,w,c	;volatile
  8964   00276E  0BF0               	andlw	-16
  8965   002770  090E               	iorlw	14
  8966   002772  6EC1               	movwf	193,c	;volatile
  8967                           
  8968                           ;init.c: 97:     ADCON1bits.VCFG = 0b00;
  8969   002774  0ECF               	movlw	-49
  8970   002776  16C1               	andwf	193,f,c	;volatile
  8971                           
  8972                           ;init.c: 98:     ADCON2bits.ADCS = 0b110;
  8973   002778  50C0               	movf	192,w,c	;volatile
  8974   00277A  0BF8               	andlw	-8
  8975   00277C  0906               	iorlw	6
  8976   00277E  6EC0               	movwf	192,c	;volatile
  8977                           
  8978                           ;init.c: 99:     ADCON2bits.ACQT = 0b010;
  8979   002780  50C0               	movf	192,w,c	;volatile
  8980   002782  0BC7               	andlw	-57
  8981   002784  0910               	iorlw	16
  8982   002786  6EC0               	movwf	192,c	;volatile
  8983                           
  8984                           ;init.c: 100:     ADCON2bits.ADFM = 1;
  8985   002788  8EC0               	bsf	192,7,c	;volatile
  8986                           
  8987                           ;init.c: 101:     ADCON0bits.ADON = 1;
  8988   00278A  80C2               	bsf	194,0,c	;volatile
  8989                           
  8990                           ;init.c: 103:     INTCONbits.INT0IE = 0;
  8991   00278C  98F2               	bcf	242,4,c	;volatile
  8992                           
  8993                           ;init.c: 104:     INTCON3bits.INT1IE = 0;
  8994   00278E  96F0               	bcf	240,3,c	;volatile
  8995                           
  8996                           ;init.c: 105:     INTCON3bits.INT2IE = 1;
  8997   002790  88F0               	bsf	240,4,c	;volatile
  8998                           
  8999                           ;init.c: 106:     INTCON3bits.INT2IF = 0;
  9000   002792  92F0               	bcf	240,1,c	;volatile
  9001                           
  9002                           ;init.c: 108:     PORTDbits.RD6 = 1;
  9003   002794  8C83               	bsf	131,6,c	;volatile
  9004   002796  0012               	return		;funcret
  9005   002798                     __end_of_Port_Init:
  9006                           	callstack 0
  9007                           
  9008 ;; *************** function _Interrupt_Init *****************
  9009 ;; Defined at:
  9010 ;;		line 111 in file "init.c"
  9011 ;; Parameters:    Size  Location     Type
  9012 ;;		None
  9013 ;; Auto vars:     Size  Location     Type
  9014 ;;		None
  9015 ;; Return value:  Size  Location     Type
  9016 ;;                  1    wreg      void 
  9017 ;; Registers used:
  9018 ;;		None
  9019 ;; Tracked objects:
  9020 ;;		On entry : 0/0
  9021 ;;		On exit  : 0/0
  9022 ;;		Unchanged: 0/0
  9023 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9024 ;;      Params:         0       0       0       0       0       0       0       0       0
  9025 ;;      Locals:         0       0       0       0       0       0       0       0       0
  9026 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9027 ;;      Totals:         0       0       0       0       0       0       0       0       0
  9028 ;;Total ram usage:        0 bytes
  9029 ;; Hardware stack levels used: 1
  9030 ;; Hardware stack levels required when called: 2
  9031 ;; This function calls:
  9032 ;;		Nothing
  9033 ;; This function is called by:
  9034 ;;		_SYSTEM_Initialize
  9035 ;; This function uses a non-reentrant model
  9036 ;;
  9037                           
  9038                           	psect	text12
  9039   0019D4                     __ptext12:
  9040                           	callstack 0
  9041   0019D4                     _Interrupt_Init:
  9042                           	callstack 27
  9043                           
  9044                           ;init.c: 113:     (INTCONbits.GIE = 1);
  9045                           
  9046                           ;incstack = 0
  9047   0019D4  8EF2               	bsf	242,7,c	;volatile
  9048                           
  9049                           ;init.c: 114:     (INTCONbits.PEIE = 1);
  9050   0019D6  8CF2               	bsf	242,6,c	;volatile
  9051   0019D8  0012               	return		;funcret
  9052   0019DA                     __end_of_Interrupt_Init:
  9053                           	callstack 0
  9054                           
  9055 ;; *************** function _Init7221 *****************
  9056 ;; Defined at:
  9057 ;;		line 77 in file "max7221.c"
  9058 ;; Parameters:    Size  Location     Type
  9059 ;;		None
  9060 ;; Auto vars:     Size  Location     Type
  9061 ;;		None
  9062 ;; Return value:  Size  Location     Type
  9063 ;;                  1    wreg      void 
  9064 ;; Registers used:
  9065 ;;		wreg, status,2, status,0, cstack
  9066 ;; Tracked objects:
  9067 ;;		On entry : 0/0
  9068 ;;		On exit  : 0/0
  9069 ;;		Unchanged: 0/0
  9070 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9071 ;;      Params:         0       0       0       0       0       0       0       0       0
  9072 ;;      Locals:         0       0       0       0       0       0       0       0       0
  9073 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9074 ;;      Totals:         0       0       0       0       0       0       0       0       0
  9075 ;;Total ram usage:        0 bytes
  9076 ;; Hardware stack levels used: 1
  9077 ;; Hardware stack levels required when called: 4
  9078 ;; This function calls:
  9079 ;;		_Cmd7221
  9080 ;; This function is called by:
  9081 ;;		_SYSTEM_Initialize
  9082 ;; This function uses a non-reentrant model
  9083 ;;
  9084                           
  9085                           	psect	text13
  9086   00200C                     __ptext13:
  9087                           	callstack 0
  9088   00200C                     _Init7221:
  9089                           	callstack 25
  9090                           
  9091                           ;max7221.c: 79:       LATDbits.LD0 = 1;
  9092                           
  9093                           ;incstack = 0
  9094   00200C  808C               	bsf	140,0,c	;volatile
  9095                           
