

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Oct 10 21:30:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
  7950 ;;		_Init7221
  7951 ;;		_Interrupt_Init
  7952 ;;		_Port_Init
  7953 ;;		_RTOS_Init
  7954 ;;		_RTOS_SetTask
  7955 ;;		_TMRInit
  7956 ;;		_bmp280_Init
  7957 ;;		_init_ds18b20
  7958 ;;		_init_uart
  7959 ;;		_nrf24_init
  7960 ;;		_read_eep
  7961 ;;		_set_font
  7962 ;;		_si7021_init
  7963 ;;		_sound_init
  7964 ;;		_spi_init
  7965 ;; This function is called by:
  7966 ;;		_main
  7967 ;; This function uses a non-reentrant model
  7968 ;;
  7969                           
  7970                           	psect	text1
  7971   002C18                     __ptext1:
  7972                           	callstack 0
  7973   002C18                     _SYSTEM_Initialize:
  7974                           	callstack 23
  7975                           
  7976                           ;init.c: 30:     Port_Init();
  7977                           
  7978                           ; BSR set to: 2
  7979                           ;incstack = 0
  7980   002C18  EC99  F026         	call	_Port_Init	;wreg free
  7981                           
  7982                           ;init.c: 31:     setting_Val[ENABLE_ESP] = read_eep(12);
  7983   002C1C  0E0C               	movlw	12
  7984   002C1E  ECF0  F02C         	call	_read_eep
  7985   002C22  6E53               	movwf	(_setting_Val+10)^0,c
  7986                           
  7987                           ;init.c: 32:     LATEbits.LE0 = setting_Val[ENABLE_ESP];
  7988   002C24  B053               	btfsc	(_setting_Val+10)^0,0,c
  7989   002C26  D002               	bra	u13915
  7990   002C28  908D               	bcf	141,0,c	;volatile
  7991   002C2A  D001               	bra	u13916
  7992   002C2C                     u13915:
  7993   002C2C  808D               	bsf	141,0,c	;volatile
  7994   002C2E                     u13916:
  7995                           
  7996                           ;init.c: 33:     _delay((unsigned long)((100)*(48000000/4000.0)));
  7997   002C2E  0E07               	movlw	7
  7998   002C30  6E18               	movwf	(??_SYSTEM_Initialize+1)^0,c
  7999   002C32  0E17               	movlw	23
  8000   002C34  6E17               	movwf	??_SYSTEM_Initialize^0,c
  8001   002C36  0E6A               	movlw	106
  8002   002C38                     u14137:
  8003   002C38  2EE8               	decfsz	wreg,f,c
  8004   002C3A  D7FE               	bra	u14137
  8005   002C3C  2E17               	decfsz	??_SYSTEM_Initialize^0,f,c
  8006   002C3E  D7FC               	bra	u14137
  8007   002C40  2E18               	decfsz	(??_SYSTEM_Initialize+1)^0,f,c
  8008   002C42  D7FA               	bra	u14137
  8009   002C44  D000               	nop2	
  8010                           
  8011                           ;init.c: 34:     I2C_Init();
  8012   002C46  ECB9  F02C         	call	_I2C_Init	;wreg free
  8013                           
  8014                           ;init.c: 35:     Init7221();
  8015   002C4A  EC65  F02A         	call	_Init7221	;wreg free
  8016                           
  8017                           ;init.c: 36:     TMRInit();
  8018   002C4E  EC54  F02C         	call	_TMRInit	;wreg free
  8019                           
  8020                           ;init.c: 37:     Interrupt_Init();
  8021   002C52  EC85  F02D         	call	_Interrupt_Init	;wreg free
  8022                           
  8023                           ;init.c: 38:     DS3231_init();
  8024   002C56  ECAB  F02A         	call	_DS3231_init	;wreg free
  8025                           
  8026                           ;init.c: 39:     init_ds18b20();
  8027   002C5A  ECEC  F02A         	call	_init_ds18b20	;wreg free
  8028                           
  8029                           ;init.c: 40:     RTOS_Init();
  8030   002C5E  ECFA  F02C         	call	_RTOS_Init	;wreg free
  8031                           
  8032                           ; BSR set to: 0
  8033                           ;init.c: 41:     init_uart();
  8034   002C62  EC28  F02B         	call	_init_uart	;wreg free
  8035                           
  8036                           ; BSR set to: 0
  8037                           ;init.c: 43:     bmp280_Init();
  8038   002C66  ECC2  F01C         	call	_bmp280_Init	;wreg free
  8039                           
  8040                           ;init.c: 44:     si7021_init();
  8041   002C6A  EC89  F02C         	call	_si7021_init	;wreg free
  8042                           
  8043                           ;init.c: 45:     setting_Val[TYPE_FONT] = read_eep(0);
  8044   002C6E  0E00               	movlw	0
  8045   002C70  ECF0  F02C         	call	_read_eep
  8046   002C74  6E49               	movwf	_setting_Val^0,c
  8047                           
  8048                           ;init.c: 46:     setting_Val[TYPE_CLK] = read_eep(1);
  8049   002C76  0E01               	movlw	1
  8050   002C78  ECF0  F02C         	call	_read_eep
  8051   002C7C  6E4A               	movwf	(_setting_Val+1)^0,c
  8052                           
  8053                           ;init.c: 47:     if (setting_Val[TYPE_CLK] == 1)
  8054   002C7E  044A               	decf	(_setting_Val+1)^0,w,c
  8055   002C80  E103               	bnz	l15980
