

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Feb 04 16:38:42 2025

Microchip MPLAB XC8 C Compiler v2.50 (Pro license) build 20240725155939 Og9s 
     1                           	processor	18F4550
  3723   000FB6                     ECCP1AS         equ	4022	;# 
  3724   000FB6                     CCP1AS          equ	4022	;# 
  3725   000FB7                     ECCP1DEL        equ	4023	;# 
  3726   000FB7                     CCP1DEL         equ	4023	;# 
  3727   000FB8                     BAUDCON         equ	4024	;# 
  3728   000FB8                     BAUDCTL         equ	4024	;# 
  3729   000FBA                     CCP2CON         equ	4026	;# 
  3730   000FBB                     CCPR2           equ	4027	;# 
  3731   000FBB                     CCPR2L          equ	4027	;# 
  3732   000FBC                     CCPR2H          equ	4028	;# 
  3733   000FBD                     CCP1CON         equ	4029	;# 
  3734   000FBD                     ECCP1CON        equ	4029	;# 
  3735   000FBE                     CCPR1           equ	4030	;# 
  3736   000FBE                     CCPR1L          equ	4030	;# 
  3737   000FBF                     CCPR1H          equ	4031	;# 
  3738   000FC0                     ADCON2          equ	4032	;# 
  3739   000FC1                     ADCON1          equ	4033	;# 
  3740   000FC2                     ADCON0          equ	4034	;# 
  3741   000FC3                     ADRES           equ	4035	;# 
  3742   000FC3                     ADRESL          equ	4035	;# 
  3743   000FC4                     ADRESH          equ	4036	;# 
  3744   000FC5                     SSPCON2         equ	4037	;# 
  3745   000FC6                     SSPCON1         equ	4038	;# 
  3746   000FC7                     SSPSTAT         equ	4039	;# 
  3747   000FC8                     SSPADD          equ	4040	;# 
  3748   000FC9                     SSPBUF          equ	4041	;# 
  3749   000FCA                     T2CON           equ	4042	;# 
  3750   000FCB                     PR2             equ	4043	;# 
  3751   000FCB                     MEMCON          equ	4043	;# 
  3752   000FCC                     TMR2            equ	4044	;# 
  3753   000FCD                     T1CON           equ	4045	;# 
  3754   000FCE                     TMR1            equ	4046	;# 
  3755   000FCE                     TMR1L           equ	4046	;# 
  3756   000FCF                     TMR1H           equ	4047	;# 
  3757   000FD0                     RCON            equ	4048	;# 
  3758   000FD1                     WDTCON          equ	4049	;# 
  3759   000FD2                     HLVDCON         equ	4050	;# 
  3760   000FD2                     LVDCON          equ	4050	;# 
  3761   000FD3                     OSCCON          equ	4051	;# 
  3762   000FD5                     T0CON           equ	4053	;# 
  3763   000FD6                     TMR0            equ	4054	;# 
  3764   000FD6                     TMR0L           equ	4054	;# 
  3765   000FD7                     TMR0H           equ	4055	;# 
  3766   000FD8                     STATUS          equ	4056	;# 
  3767   000FD9                     FSR2            equ	4057	;# 
  3768   000FD9                     FSR2L           equ	4057	;# 
  3769   000FDA                     FSR2H           equ	4058	;# 
  3770   000FDB                     PLUSW2          equ	4059	;# 
  3771   000FDC                     PREINC2         equ	4060	;# 
  3772   000FDD                     POSTDEC2        equ	4061	;# 
  3773   000FDE                     POSTINC2        equ	4062	;# 
  3774   000FDF                     INDF2           equ	4063	;# 
  3775   000FE0                     BSR             equ	4064	;# 
  3776   000FE1                     FSR1            equ	4065	;# 
  3777   000FE1                     FSR1L           equ	4065	;# 
  3778   000FE2                     FSR1H           equ	4066	;# 
  3779   000FE3                     PLUSW1          equ	4067	;# 
  3780   000FE4                     PREINC1         equ	4068	;# 
  3781   000FE5                     POSTDEC1        equ	4069	;# 
  3782   000FE6                     POSTINC1        equ	4070	;# 
  3783   000FE7                     INDF1           equ	4071	;# 
  3784   000FE8                     WREG            equ	4072	;# 
  3785   000FE9                     FSR0            equ	4073	;# 
  3786   000FE9                     FSR0L           equ	4073	;# 
  3787   000FEA                     FSR0H           equ	4074	;# 
  3788   000FEB                     PLUSW0          equ	4075	;# 
  3789   000FEC                     PREINC0         equ	4076	;# 
  3790   000FED                     POSTDEC0        equ	4077	;# 
  3791   000FEE                     POSTINC0        equ	4078	;# 
  3792   000FEF                     INDF0           equ	4079	;# 
  3793   000FF0                     INTCON3         equ	4080	;# 
  3794   000FF1                     INTCON2         equ	4081	;# 
  3795   000FF2                     INTCON          equ	4082	;# 
  3796   000FF3                     PROD            equ	4083	;# 
  3797   000FF3                     PRODL           equ	4083	;# 
  3798   000FF4                     PRODH           equ	4084	;# 
  3799   000FF5                     TABLAT          equ	4085	;# 
  3800   000FF6                     TBLPTR          equ	4086	;# 
  3801   000FF6                     TBLPTRL         equ	4086	;# 
  3802   000FF7                     TBLPTRH         equ	4087	;# 
  3803   000FF8                     TBLPTRU         equ	4088	;# 
  3804   000FF9                     PCLAT           equ	4089	;# 
  3805   000FF9                     PC              equ	4089	;# 
  3806   000FF9                     PCL             equ	4089	;# 
  3807   000FFA                     PCLATH          equ	4090	;# 
  3808   000FFB                     PCLATU          equ	4091	;# 
  3809   000FFC                     STKPTR          equ	4092	;# 
  3810   000FFD                     TOS             equ	4093	;# 
  3811   000FFD                     TOSL            equ	4093	;# 
  3812   000FFE                     TOSH            equ	4094	;# 
  3813   000FFF                     TOSU            equ	4095	;# 
  3814   000F62                     SPPDATA         equ	3938	;# 
  3815   000F63                     SPPCFG          equ	3939	;# 
  3816   000F64                     SPPEPS          equ	3940	;# 
  3817   000F65                     SPPCON          equ	3941	;# 
  3818   000F66                     UFRM            equ	3942	;# 
  3819   000F66                     UFRML           equ	3942	;# 
  3820   000F67                     UFRMH           equ	3943	;# 
  3821   000F68                     UIR             equ	3944	;# 
  3822   000F69                     UIE             equ	3945	;# 
  3823   000F6A                     UEIR            equ	3946	;# 
  3824   000F6B                     UEIE            equ	3947	;# 
  3825   000F6C                     USTAT           equ	3948	;# 
  3826   000F6D                     UCON            equ	3949	;# 
  3827   000F6E                     UADDR           equ	3950	;# 
  3828   000F6F                     UCFG            equ	3951	;# 
  3829   000F70                     UEP0            equ	3952	;# 
  3830   000F71                     UEP1            equ	3953	;# 
  3831   000F72                     UEP2            equ	3954	;# 
  3832   000F73                     UEP3            equ	3955	;# 
  3833   000F74                     UEP4            equ	3956	;# 
  3834   000F75                     UEP5            equ	3957	;# 
  3835   000F76                     UEP6            equ	3958	;# 
  3836   000F77                     UEP7            equ	3959	;# 
  3837   000F78                     UEP8            equ	3960	;# 
  3838   000F79                     UEP9            equ	3961	;# 
  3839   000F7A                     UEP10           equ	3962	;# 
  3840   000F7B                     UEP11           equ	3963	;# 
  3841   000F7C                     UEP12           equ	3964	;# 
  3842   000F7D                     UEP13           equ	3965	;# 
  3843   000F7E                     UEP14           equ	3966	;# 
  3844   000F7F                     UEP15           equ	3967	;# 
  3845   000F80                     PORTA           equ	3968	;# 
  3846   000F81                     PORTB           equ	3969	;# 
  3847   000F82                     PORTC           equ	3970	;# 
  3848   000F83                     PORTD           equ	3971	;# 
  3849   000F84                     PORTE           equ	3972	;# 
  3850   000F89                     LATA            equ	3977	;# 
  3851   000F8A                     LATB            equ	3978	;# 
  3852   000F8B                     LATC            equ	3979	;# 
  3853   000F8C                     LATD            equ	3980	;# 
  3854   000F8D                     LATE            equ	3981	;# 
  3855   000F92                     TRISA           equ	3986	;# 
  3856   000F92                     DDRA            equ	3986	;# 
  3857   000F93                     TRISB           equ	3987	;# 
  3858   000F93                     DDRB            equ	3987	;# 
  3859   000F94                     TRISC           equ	3988	;# 
  3860   000F94                     DDRC            equ	3988	;# 
  3861   000F95                     TRISD           equ	3989	;# 
  3862   000F95                     DDRD            equ	3989	;# 
  3863   000F96                     TRISE           equ	3990	;# 
  3864   000F96                     DDRE            equ	3990	;# 
  3865   000F9B                     OSCTUNE         equ	3995	;# 
  3866   000F9D                     PIE1            equ	3997	;# 
  3867   000F9E                     PIR1            equ	3998	;# 
  3868   000F9F                     IPR1            equ	3999	;# 
  3869   000FA0                     PIE2            equ	4000	;# 
  3870   000FA1                     PIR2            equ	4001	;# 
